worker_id,efficiency,skill_0,skill_1,skill_2,skill_3,skill_4,skill_5,skill_6,skill_7,skill_8,skill_9
450,0.8103610493148623,1,1,1,1,0,0,0,0,0,0
451,1.0651334530502303,0,1,0,1,1,1,0,0,0,0
452,1.0958100506779387,0,0,0,0,1,1,0,1,1,0
453,1.1134366276196004,1,0,0,0,1,1,0,0,0,0
454,0.9709609112245808,0,0,1,0,0,0,0,0,0,0
455,0.8508842695969454,0,0,0,1,0,0,0,0,0,0
456,1.0003716814223675,1,1,0,0,0,0,0,0,0,0
457,1.0580687976447978,0,0,0,0,0,0,0,1,0,0
458,1.1811467680384795,1,0,1,0,0,0,1,0,0,0
459,1.1071048574974969,0,0,0,0,0,0,0,1,1,1
460,0.9916547930835307,0,0,0,0,0,0,0,1,0,0
461,1.1330508001516544,0,0,1,0,0,1,0,0,0,0
462,1.058493811232588,0,0,0,1,1,0,1,0,1,0
463,0.8065133389238439,0,1,1,1,0,0,0,0,0,0
464,0.9333919224475938,0,1,0,0,0,0,1,1,0,0
465,0.900263124891506,0,0,0,0,0,0,1,0,0,0
466,0.9611933998546153,0,0,0,0,0,1,0,0,0,1
467,0.9681151120978354,0,0,0,0,0,1,0,0,0,0
468,0.8420637483737627,1,0,0,0,0,0,0,0,0,0
469,0.93428125638915,0,0,0,0,0,0,1,1,0,0
470,0.9476870386665524,1,0,1,0,1,0,0,0,0,0
471,0.907267793152197,0,0,0,1,0,0,0,1,0,0
472,1.1149003079530153,0,1,1,0,1,1,0,0,0,0
473,0.8720351684275689,0,0,1,0,0,0,0,0,0,1
474,1.047853878210218,0,0,0,0,0,1,0,0,0,1
475,1.1784347946606515,0,1,1,0,0,0,0,0,1,0
476,1.012862074777598,0,0,0,0,0,0,0,0,1,0
477,1.1519957128938272,0,1,0,0,0,1,1,0,0,1
478,1.1660360965559744,0,0,0,0,1,0,0,0,1,0
479,0.8343618288142198,0,1,0,0,0,0,0,0,0,0
480,0.8520944642686448,0,0,0,0,0,0,0,0,1,0
481,1.0394820893495127,0,1,1,0,1,0,0,0,0,0
482,0.9867249898186786,0,1,0,1,1,0,1,0,0,0
483,0.8227675204056383,0,0,0,0,0,0,0,0,0,1
484,0.8249429041290426,0,0,0,1,0,0,0,0,0,1
485,0.8838535844053047,0,0,0,0,0,1,0,0,0,1
486,1.084110115844597,1,1,1,0,0,0,1,0,0,0
487,0.9821360717742544,0,0,0,0,1,0,0,1,1,0
488,1.1224532062755017,0,0,1,0,1,0,1,0,0,0
489,1.1047395900555061,1,0,0,0,0,0,0,1,1,0
490,1.1811238993871185,1,1,0,0,0,0,1,0,0,0
491,0.9407800226872776,1,0,0,0,1,1,0,0,0,1
492,0.9619107659065739,0,0,1,1,0,1,0,0,0,0
493,1.0899543950248536,0,0,0,1,0,0,1,1,0,1
494,0.9403865531153583,0,1,0,0,0,0,1,0,0,1
495,1.0512856378245155,0,1,0,0,1,0,1,0,0,0
496,1.1801366372428197,0,0,0,0,0,1,0,0,0,0
497,0.8226785178855841,1,0,1,0,0,1,0,0,0,1
498,0.9360320369081437,0,1,0,0,1,0,0,0,0,0
499,1.1936050080639162,0,0,0,0,1,0,0,0,0,0
500,1.1211392089401917,0,0,0,1,1,1,0,0,1,0
501,1.069651485713047,0,1,1,1,0,0,0,0,0,0
502,1.0839739727699549,1,0,0,0,1,0,0,0,1,0
503,1.088306009267105,1,0,1,1,0,0,0,0,0,1
504,1.1656141556531843,0,0,0,0,1,0,0,1,0,0
505,0.8064144078635528,0,1,0,0,1,0,0,1,0,0
506,0.9745157095412993,0,1,1,0,0,1,0,0,0,0
507,0.8859006772020868,0,0,0,0,0,1,1,1,0,1
508,1.0414943063915811,0,1,0,0,1,0,0,0,0,1
509,1.0626286834359293,0,0,0,0,1,1,0,0,0,0
510,1.155774182016239,0,0,0,1,0,0,0,0,0,0
511,1.12677352784697,1,0,0,0,1,1,1,0,0,0
512,0.8760486252231998,0,0,0,0,0,1,0,0,0,0
513,0.8968432322909283,0,1,0,1,0,0,0,0,1,0
514,0.965375048488857,1,0,0,0,1,1,0,0,1,0
515,1.184696617807075,0,0,0,0,0,0,1,0,0,0
516,0.8292772372142754,1,0,0,0,0,0,0,1,1,0
517,0.9599005583083,0,0,1,0,1,0,1,0,1,0
518,1.152761380383223,0,0,0,0,0,1,1,0,0,1
519,1.0545591429919754,0,0,1,0,0,0,1,0,0,1
520,1.175081381923228,0,0,0,0,1,1,1,0,0,0
521,1.0064290099560391,1,0,0,0,1,0,0,0,0,0
522,1.1726928427254069,0,0,0,0,0,0,0,0,0,1
523,0.8811089776817069,0,0,1,0,0,0,0,0,0,1
524,0.8139885400117495,1,0,0,0,0,0,0,1,1,0
525,1.1049064367420292,0,1,0,0,0,1,0,0,1,1
526,1.0323517588073317,0,0,0,0,0,0,0,0,0,1
527,1.0003606660441453,0,0,0,0,1,0,0,1,0,0
528,1.0968528608604113,0,0,0,0,0,0,1,0,0,0
529,1.047247415496743,0,0,1,1,0,1,0,0,1,0
530,0.966138809803815,0,0,1,0,1,0,0,0,0,0
531,0.9129328040233765,1,1,0,0,0,0,0,0,0,0
532,0.8336574145349458,0,0,1,0,0,1,1,0,0,1
533,0.9681843257284635,0,1,0,0,0,0,0,1,0,0
534,0.9900455645047658,0,0,0,0,1,0,0,0,0,1
535,0.9389892516773674,0,0,0,1,0,0,0,0,1,1
536,1.0270322576294797,0,0,0,1,0,0,1,1,0,1
537,1.0941817126299185,1,0,0,0,0,0,0,1,0,0
538,1.1256674715091894,0,0,0,1,1,0,1,0,0,0
539,1.0668361259817716,0,1,0,0,0,0,0,1,0,1
540,1.1384360908952251,0,0,0,1,1,1,0,0,0,1
541,0.9774608161868982,0,0,0,1,1,0,0,0,0,0
542,1.1742065943943207,1,0,0,0,0,0,0,1,0,0
543,1.0289508712339623,0,0,0,0,1,1,0,0,0,0
544,0.888453948098453,0,0,0,0,0,0,1,0,1,0
545,1.1994048149720946,0,1,1,0,0,0,0,0,0,0
546,1.0131791579149896,0,0,0,0,0,1,0,0,0,0
547,0.8434541134488924,1,0,0,0,0,0,0,0,0,0
548,0.8545406637033935,1,0,0,1,0,0,0,0,1,0
549,1.0837401117508905,0,0,1,0,0,1,0,1,0,0
550,0.9338473901049675,0,0,0,0,1,0,0,1,0,0
551,0.9564257648622245,0,1,1,0,0,0,0,0,0,0
552,1.092054290456863,0,0,0,0,1,0,1,0,0,1
553,1.1643790753297272,1,0,0,0,0,0,0,1,1,0
554,1.0796922846561217,0,1,1,0,0,0,0,0,0,0
555,1.126497703490638,0,1,1,0,0,0,0,0,1,1
556,1.1900705512143994,0,0,0,0,0,0,1,0,1,0
557,0.8917319513600275,0,0,0,0,1,0,1,0,0,0
558,1.0122609372685345,1,0,0,0,0,0,0,0,0,0
559,1.0734602491900134,0,0,0,1,0,0,0,0,1,0
560,0.8197763171111419,0,0,1,1,0,0,0,0,0,0
561,1.1851219581698644,0,1,0,1,1,0,0,1,0,0
562,1.0622810352995484,0,1,1,0,0,1,1,0,0,0
563,1.1472441538241633,0,0,0,0,0,0,0,0,1,0
564,0.8211285393570606,0,0,1,0,0,0,0,1,1,0
565,1.0614417275157448,1,0,0,1,0,0,0,0,0,0
566,1.023325336499201,0,0,0,1,1,1,0,0,0,0
567,1.1783851215919539,0,0,0,0,0,0,1,0,0,0
568,1.027040253726426,1,0,0,1,1,0,0,0,0,1
569,0.8494218998756823,0,0,1,0,0,0,1,1,0,1
570,1.0279313907344676,0,0,0,0,0,1,1,0,0,0
571,0.8532499255719121,0,1,0,0,0,0,1,1,0,0
572,1.071089765117061,0,0,0,1,0,1,0,0,0,0
573,1.1070978488927974,0,0,0,0,0,0,0,0,0,1
574,0.9444454150468589,0,1,1,1,0,0,0,0,1,0
575,0.9494310712843623,0,0,0,0,0,0,0,0,0,1
576,0.9933549506526584,0,0,0,0,0,0,0,1,0,0
577,0.955553961137223,0,0,0,0,1,0,0,0,0,0
578,0.9136042250752717,1,0,0,0,0,0,1,0,1,0
579,0.9987559618752011,0,1,0,0,1,0,0,0,0,1
580,0.922674334502531,0,0,0,0,0,1,1,1,0,0
581,0.9719553012110048,0,0,0,0,0,0,0,0,0,1
582,1.1122488022083747,1,0,0,0,0,0,1,0,0,0
583,0.9364560463880764,1,0,0,0,1,0,0,0,0,0
584,1.1044673588996008,0,0,0,1,0,0,0,0,0,0
585,1.0089154951878638,1,0,1,0,1,0,0,1,0,0
586,0.9059716216929696,1,0,0,1,0,0,1,1,0,0
587,1.140180684663656,0,0,1,0,0,0,0,0,0,1
588,1.0435875453677927,0,0,0,0,1,1,0,0,0,0
589,1.0774291066527835,1,0,0,1,0,0,0,0,0,0
590,0.9815884276811822,0,1,0,0,0,1,0,0,0,0
591,0.909912418705396,1,0,0,0,1,0,1,0,1,0
592,0.9512154444827745,1,0,0,0,0,0,1,0,0,0
593,0.8351188392338696,0,1,0,0,0,1,1,0,0,0
594,1.1370948231116071,0,1,0,0,0,0,0,0,1,0
595,1.038258011805809,0,1,1,1,0,0,0,1,0,0
596,0.8568344450815245,0,0,0,0,0,1,1,1,1,0
597,1.1283869283193715,0,0,1,0,0,1,1,0,0,1
598,0.9500823500414982,0,0,0,0,1,0,0,1,0,1
599,1.1522517434674597,0,0,0,1,0,0,0,0,0,1
600,0.9443772131288457,0,0,0,0,0,1,1,0,0,1
601,1.170157658491989,0,0,0,1,1,1,1,0,0,0
602,0.8943786320694631,1,0,1,0,0,0,1,0,1,0
603,0.8002306637772084,0,0,0,0,0,0,0,0,0,1
604,1.0090384912270625,1,0,0,0,1,0,0,0,0,0
605,1.13357658970837,0,0,1,0,0,0,1,0,0,0
606,0.8860411701902033,0,0,0,1,0,0,0,0,0,0
607,0.9502035290928192,0,0,0,0,0,0,0,1,0,0
608,0.8491097669745451,0,0,0,1,0,0,1,1,0,0
609,0.843894757012891,0,0,0,1,0,1,0,0,0,0
610,0.8897719186719784,0,0,0,0,0,0,0,0,0,1
611,0.8031926659704203,0,0,0,0,0,0,1,0,1,0
612,0.8184194627959126,1,0,0,0,0,0,0,0,0,1
613,1.0468275412960848,0,0,1,0,0,1,0,0,1,1
614,1.0481373097626623,0,0,1,1,0,0,0,0,0,0
615,1.1035676033046302,1,0,1,0,0,1,0,0,0,1
616,0.8535205824971944,0,0,0,0,0,1,0,0,0,0
617,1.1239621334275736,1,0,1,0,0,0,0,0,0,0
618,0.8783474499158198,0,1,1,0,0,0,0,0,0,1
619,1.0757848858232297,0,0,1,1,0,0,0,0,1,0
620,1.1890649321546456,0,0,1,0,0,1,1,0,0,0
621,1.1136193350813364,1,1,0,1,0,0,0,1,0,0
622,0.9739486818773984,0,0,0,0,0,0,1,0,0,0
623,0.958302103999843,0,1,1,1,1,0,0,0,0,0
624,1.0646945385581712,0,0,0,1,0,0,1,1,1,0
625,1.0024920701263162,0,0,1,1,0,0,0,0,0,1
626,1.1371527043211407,0,0,0,1,0,0,0,0,1,1
627,1.1565455174843353,1,1,0,0,0,0,1,0,0,1
628,1.0211440223974866,0,0,0,0,0,0,1,0,0,1
629,1.1467563912405905,1,0,0,0,0,0,0,0,0,0
630,0.8660100637797284,1,0,0,1,0,0,0,0,0,0
631,0.8627872130532588,0,0,0,0,1,0,1,0,0,0
632,0.806218555833047,0,0,0,1,1,1,0,0,0,0
633,0.9602673792132758,0,0,1,0,0,1,1,0,0,1
634,0.9528423095829524,0,0,0,0,1,0,1,1,0,1
635,1.0394310017998403,1,0,0,0,0,0,0,0,0,0
636,0.9528399926574163,0,0,1,0,0,0,1,0,0,1
637,1.1328245648161561,0,0,0,0,0,0,1,1,1,0
638,0.863902327687768,0,0,0,0,1,0,0,0,0,0
639,1.179634687046878,0,0,1,1,0,1,0,1,0,0
640,0.9410898368448701,1,0,0,0,1,0,0,1,1,0
641,0.8886073618677787,0,0,0,1,0,0,1,0,1,0
642,1.126841451080502,0,0,0,1,0,0,0,0,0,0
643,0.9871153380987545,1,0,0,1,0,0,0,1,0,0
644,1.0911305835187073,0,0,0,0,0,0,1,0,1,1
645,0.9573606918035201,1,0,0,0,0,0,0,0,0,0
646,1.1000985620017154,1,0,0,0,0,0,0,0,0,0
647,0.9582928901572294,0,0,0,0,0,0,0,1,0,0
648,1.0527383678659081,0,0,0,0,0,1,0,0,0,0
649,0.9931931497125319,1,1,0,1,0,0,1,0,0,0
650,0.953356220625417,0,0,0,0,0,0,0,0,0,1
651,1.159812052234205,1,0,0,0,1,1,0,0,0,1
652,1.1545275791657204,0,0,1,0,1,0,1,0,1,0
653,1.169375993663493,0,1,0,1,0,0,0,1,0,1
654,1.0089120023962683,0,0,0,0,0,1,0,0,0,0
655,1.0918274431385744,0,0,0,1,0,0,0,1,0,0
656,0.9645511525068213,0,0,1,0,1,0,0,1,0,0
657,0.8634606358382761,0,0,0,0,0,1,1,0,0,0
658,0.9425514946742376,0,0,0,0,0,0,0,1,0,0
659,0.9370531054841917,0,0,0,0,0,0,0,1,0,0
660,1.0400152125733775,1,0,1,0,0,0,0,0,1,1
661,1.1503135107873463,1,0,0,0,0,0,0,0,0,0
662,1.1913248906910991,0,1,0,0,0,1,0,0,0,0
663,0.885304383324206,0,0,0,0,0,1,1,0,0,1
664,1.0838175831681611,0,0,0,1,0,0,0,0,0,0
665,0.8624917135222112,0,0,0,0,0,1,0,0,0,0
666,0.8776739536129079,0,0,1,0,0,0,0,0,0,0
667,1.1842042969680313,0,0,0,0,0,0,0,0,1,0
668,0.8226819101977872,0,0,0,1,0,0,1,1,0,0
669,0.8587953654722119,1,1,0,0,0,0,0,0,0,0
670,1.0574967687548344,1,1,0,0,1,0,0,0,0,0
671,0.8409144318505108,1,0,1,0,1,0,1,0,0,0
672,1.1518596581974254,0,0,0,0,0,0,1,0,0,1
673,1.045981328128247,1,0,0,0,0,0,1,1,0,0
674,1.0066221130686805,0,1,1,1,0,0,0,0,0,1
675,0.9654814852818382,0,0,0,0,0,0,1,1,0,0
676,1.0521067519863683,0,0,0,1,0,0,1,1,1,0
677,1.0549094367836012,0,0,0,0,0,1,0,0,0,1
678,1.0033819624128406,0,1,0,0,0,0,0,1,0,1
679,1.1662308098928342,0,1,1,1,0,1,0,0,0,0
680,0.9246557943838276,0,0,0,0,0,0,0,0,1,0
681,0.9963130730336409,0,1,1,0,1,0,0,1,0,0
682,0.935018299855493,0,0,1,0,0,1,0,0,0,0
683,0.8470224695531814,0,0,0,1,0,1,0,0,0,0
684,0.9580970447397256,1,0,0,1,0,1,1,0,0,0
685,0.966787778234232,0,1,0,0,0,0,0,0,0,1
686,0.9179197160336722,0,0,1,0,0,0,0,0,0,0
687,0.9632086780669216,0,0,0,1,0,0,0,1,1,1
688,0.8959190009290493,0,0,0,1,1,0,0,1,0,1
689,0.9903299121554499,1,0,1,0,0,1,0,0,1,0
690,0.8374571709716981,0,0,0,0,0,0,0,0,1,0
691,1.059617492444804,1,0,0,0,0,0,1,1,0,1
692,0.9545733606848094,0,1,0,0,0,0,1,0,0,0
693,0.8464066389882762,1,1,0,0,1,0,0,1,0,0
694,1.0694840909066348,0,0,0,0,0,0,1,0,0,0
695,0.8274659157831912,1,1,0,0,0,1,0,0,1,0
696,0.8733732039241002,0,0,0,1,0,0,0,0,0,1
697,0.8510768890591424,0,0,0,1,0,0,1,0,1,0
698,0.8719052096941539,1,0,0,0,1,0,0,0,0,0
699,0.9050508134744276,0,0,1,0,0,0,0,1,1,0
700,0.8507254337710086,0,0,1,0,0,1,1,0,0,0
701,1.1095003123864566,1,0,0,0,0,1,0,1,1,0
702,0.8374800443346732,0,0,0,0,0,0,0,0,0,1
703,1.1881948583055282,0,0,0,1,1,1,0,0,0,0
704,0.992927733531749,0,1,0,0,1,0,0,0,0,0
705,0.9483491178404116,0,0,0,0,1,0,0,0,0,0
706,1.1484127355092122,1,0,1,0,0,0,0,0,1,0
707,0.9339025370028748,0,1,0,1,0,0,0,0,0,0
708,1.0206629590351721,0,0,0,0,1,0,0,0,0,0
709,1.0125339824640596,1,0,0,0,0,0,0,0,0,1
710,1.1261955547670897,0,0,1,1,0,0,1,0,0,1
711,0.9028073367537227,0,0,0,1,1,0,0,0,1,1
712,1.1657879773703996,0,0,0,0,0,0,1,0,0,0
713,0.8551837684345204,0,0,0,0,0,0,0,1,0,0
714,0.9289646343707529,1,0,0,0,0,1,1,0,0,1
715,1.028871602363295,0,0,1,1,1,1,0,0,0,0
716,0.9824315508733129,0,0,0,0,0,0,0,0,1,0
717,0.9832263072995847,0,0,0,0,0,0,0,1,0,1
718,0.8226614043454311,0,0,1,0,0,0,0,0,1,0
719,1.0163849445716167,0,0,0,1,0,0,0,0,0,0
720,0.9601674513561138,1,0,0,0,1,0,0,0,0,1
721,1.1203985315334963,0,0,0,0,1,1,0,0,0,0
722,1.0458358547381221,0,0,0,1,1,0,0,0,1,0
723,1.1022901584739464,0,0,0,1,0,1,0,0,1,0
724,0.987695479345239,0,0,0,0,0,0,0,0,0,1
725,1.0114810289862277,1,0,0,0,0,1,1,0,0,0
726,0.9419775643949133,0,0,0,0,1,1,0,0,0,0
727,1.1428424246110496,0,0,1,0,0,0,0,0,0,0
728,1.1533118406979523,0,0,0,0,1,0,0,0,1,0
729,1.0876804480608053,0,0,1,0,0,0,0,0,0,0
730,0.885587456106422,0,1,1,0,0,0,0,1,1,0
731,0.9289290303341474,0,0,0,0,1,0,0,0,0,0
732,1.0318960848533223,1,0,0,0,0,1,0,0,0,1
733,1.1015405842126655,0,1,1,1,1,0,0,0,0,0
734,1.0671845442384524,0,0,0,0,0,0,1,0,0,0
735,1.0506610115219717,0,1,1,0,0,0,0,0,0,0
736,1.00407054514538,1,0,1,0,0,0,0,1,1,0
737,1.0293940812338274,0,0,1,0,0,0,0,0,0,0
738,1.0561151450405981,0,1,0,1,1,0,0,0,0,0
739,0.8381369326186298,1,0,0,0,0,0,0,0,0,0
740,0.9542441242358163,0,1,0,0,0,0,0,0,1,0
741,1.1239029883105958,0,0,0,0,1,0,0,0,0,0
742,1.1512384727110254,0,1,0,0,1,0,0,1,0,0
743,1.1789970737039173,0,1,0,0,0,0,0,1,0,0
744,0.9410643489968578,0,0,0,0,0,0,1,0,0,0
745,0.9789156599319683,1,0,0,0,0,0,0,1,1,0
746,0.8268613775628688,0,0,0,0,0,0,0,1,0,0
747,1.158511434529152,0,0,0,1,1,0,0,0,1,1
748,1.1624168704000468,0,0,0,1,1,0,1,0,0,0
749,0.86632076290317,0,0,0,0,0,0,0,1,0,0
750,0.8782021605341536,1,0,0,1,0,0,0,0,0,0
751,0.8267374294990828,0,0,0,0,1,0,1,0,0,0
752,0.9487110218536695,0,1,1,1,0,0,0,0,1,0
753,1.1903675280974095,0,0,0,0,0,0,0,1,0,0
754,0.8200974742256038,1,1,0,0,0,1,0,0,0,0
755,1.1696438713855009,0,0,0,0,1,0,0,0,0,1
756,1.150406185185698,0,0,1,1,0,0,0,1,1,0
757,0.9228335470870249,1,0,1,1,0,1,0,0,0,0
758,1.1815098593262245,0,0,0,0,1,0,0,0,0,0
759,1.028273953992612,1,0,0,0,0,1,0,0,0,0
760,1.005829517307391,0,0,0,0,0,0,1,0,0,0
761,1.014579457590819,0,0,0,0,0,1,0,0,0,0
762,1.105540543599216,1,0,0,0,1,1,0,0,1,0
763,1.1670803671004963,0,1,0,1,0,0,1,0,1,0
764,1.0713358109827484,0,1,0,0,0,0,0,0,0,0
765,0.8246104905505218,0,1,0,0,1,0,1,1,0,0
766,1.0171566724473822,0,0,0,0,0,0,1,0,0,1
767,0.8424817726522603,0,0,0,1,0,0,0,0,1,0
768,1.037318943930263,0,0,0,0,0,0,0,0,1,1
769,0.9395885130251505,1,0,0,0,1,0,0,0,0,0
770,0.9749910919612155,1,0,0,0,0,0,1,0,0,0
771,1.0731235088957451,0,1,0,1,0,0,0,1,0,0
772,0.9197518832277395,0,1,0,0,0,1,1,0,1,0
773,0.9243026324087318,0,1,1,0,0,0,1,0,0,0
774,1.1196509768798393,0,0,0,0,1,0,0,0,1,0
775,1.1147406932433364,1,1,0,0,0,0,0,1,0,1
776,0.9530312697883306,0,0,0,0,0,0,1,0,0,0
777,1.0218942216671503,0,0,0,0,0,0,0,0,0,1
778,0.9821311628829643,0,0,0,0,1,0,1,0,0,1
779,1.1172050636180089,0,0,0,0,0,0,1,0,0,0
780,1.0510683636170117,1,0,0,1,0,0,0,0,0,0
781,1.0286896161237413,0,0,0,0,0,0,1,0,1,0
782,1.1489018555178645,1,0,0,1,0,1,0,0,0,1
783,0.8999731247647207,0,0,0,1,0,0,0,0,1,0
784,1.143895214634569,0,1,1,0,0,0,0,0,0,1
785,0.8224447523864787,0,0,1,0,0,0,0,0,0,1
786,0.8877970147510273,0,1,0,0,1,1,0,0,1,0
787,0.84795517037389,0,0,0,1,0,0,0,0,0,0
788,0.846186152411162,0,1,1,0,0,0,0,0,0,0
789,0.8516810725554721,0,1,0,0,0,0,0,0,0,0
790,0.9852843531651739,0,0,0,1,0,0,0,1,1,1
791,1.1046526915609973,0,0,0,0,0,1,0,0,0,0
792,1.0848740105227193,1,0,1,1,0,0,0,0,0,1
793,1.1146782993379503,1,0,0,1,0,0,1,0,0,1
794,1.033122228419192,0,0,0,1,0,0,1,1,0,0
795,1.0221279127265905,1,1,0,0,1,0,0,0,0,0
796,1.1107861694904462,0,0,0,0,0,0,1,0,0,0
797,1.0735843823767108,0,1,0,0,0,0,0,0,0,0
798,1.0258066820139726,0,0,1,1,0,0,0,0,0,1
799,1.0779660977155185,0,0,0,0,0,1,0,0,0,1
800,1.0666058375764609,0,0,0,0,0,0,0,0,1,0
801,0.9583843706473618,0,0,1,0,1,1,1,0,0,0
802,1.0976547490335211,0,0,0,1,0,0,0,0,1,0
803,1.0162466845444822,0,0,0,0,1,1,0,1,0,0
804,1.0068652485536274,0,0,1,0,1,0,0,0,0,0
805,0.9876442497580625,0,1,0,0,1,0,0,0,1,0
806,1.0203064705082647,1,0,0,0,0,0,0,0,0,0
807,1.1760130631020511,0,0,0,0,0,1,0,0,0,0
808,1.0786874483279845,0,0,1,0,0,0,1,1,0,0
809,1.0647271215813465,0,0,0,0,0,0,0,1,1,0
810,1.0958653196643202,0,0,0,1,0,1,1,1,0,0
811,1.0917256619806353,0,0,0,0,0,0,0,1,0,0
812,0.9037664609792194,0,0,0,0,0,0,0,0,1,1
813,0.9292898170546712,0,1,0,0,1,1,0,1,0,0
814,1.0994171943174715,1,0,0,0,1,0,0,0,0,0
815,0.8197283390630575,0,0,0,1,0,1,0,1,1,0
816,0.8951042376108742,0,1,0,0,0,0,0,0,0,0
817,1.173046548457287,1,0,0,0,0,0,0,0,0,0
818,1.0380355125553526,0,0,0,0,0,0,0,0,1,1
819,0.9535440712595413,0,0,0,0,0,1,0,0,0,0
820,0.8423041370218168,0,0,0,1,1,1,0,0,0,0
821,0.9035670056494091,0,0,0,1,0,1,0,0,0,0
822,0.9208296456169436,0,1,0,0,1,1,0,1,0,0
823,1.1900418819165783,1,0,0,1,0,0,0,0,0,1
824,1.16732900218279,1,0,0,0,0,0,0,0,0,0
825,1.0202983765127958,1,0,0,1,0,0,1,0,0,1
826,1.0104101476253564,0,0,0,1,1,0,1,0,0,0
827,0.8555764635218122,1,0,1,0,0,0,0,0,0,0
828,0.9623569941704935,1,0,0,1,0,1,1,0,0,0
829,1.0949752849270449,0,1,0,0,0,0,0,0,0,0
830,0.8305788435558676,0,0,1,1,0,0,1,0,1,0
831,0.8685218208062515,0,0,0,0,1,0,0,0,0,0
832,1.016255940621045,0,0,0,1,0,0,0,0,0,0
833,1.0387349536174209,0,0,0,1,0,0,0,0,1,0
834,1.1472277541401665,0,0,0,0,1,0,1,1,0,0
835,0.9048253794774246,1,0,1,1,0,0,0,1,0,0
836,1.1984417341827394,0,0,0,0,0,0,1,0,0,0
837,1.0179049998299192,1,0,1,0,0,0,0,1,1,0
838,0.9453168530543178,0,1,0,0,0,0,0,0,1,1
839,0.8111504508494131,0,0,0,1,0,1,1,0,0,1
840,0.831002193917235,1,0,0,1,0,0,1,0,0,1
841,1.0521082410402194,0,0,1,1,0,1,0,0,0,0
842,1.133282857243361,1,1,0,0,1,0,0,0,0,0
843,0.9601374932508808,1,1,1,1,0,0,0,0,0,0
844,1.056776789093439,1,0,0,0,1,0,1,0,1,0
845,0.996960005327753,1,1,1,0,0,1,0,0,0,0
846,0.9422174302348203,0,0,0,0,0,1,0,0,1,1
847,1.1549431168733244,1,0,0,0,0,0,0,1,1,0
848,0.8218963701830587,1,0,1,0,0,0,0,0,0,0
849,0.9676788944357686,0,0,0,1,0,0,0,0,0,0
850,0.9890115144668395,0,0,0,0,1,0,0,0,0,0
851,1.1901054586974844,0,0,0,0,0,1,0,0,1,0
852,1.1567535679831402,0,0,0,1,0,0,1,0,0,0
853,0.9869077736179749,0,1,0,0,0,0,1,0,1,0
854,0.9199569753431894,1,0,0,1,0,0,1,0,1,0
855,0.8386606439170594,0,1,0,0,1,0,0,0,0,0
856,0.88684182139048,1,1,0,0,0,1,0,0,0,0
857,0.8221449626471549,1,0,0,1,0,0,0,0,0,0
858,0.983755476852778,0,0,0,1,0,0,0,0,0,0
859,0.8209803185525921,0,0,0,1,0,0,0,1,0,0
860,1.0923522320421313,1,0,0,0,1,0,0,1,1,0
861,0.8232805130576166,0,0,1,0,0,0,1,0,0,0
862,1.0933761124997012,0,0,1,1,0,0,0,0,0,1
863,1.070910674440138,0,0,1,0,1,1,0,0,0,1
864,0.9327211903262007,1,0,0,0,0,0,0,1,0,0
865,1.0744377689880615,0,0,0,1,0,1,0,0,0,1
866,0.9912974635362597,1,0,0,1,0,0,0,1,0,1
867,1.1843387594347616,0,0,0,0,0,1,0,0,1,1
868,0.8639665348086479,0,1,1,0,0,0,0,0,1,0
869,0.9986306385694905,0,0,0,0,1,1,1,0,1,0
870,0.9703097719796302,0,1,0,0,1,0,0,0,0,0
871,1.0434616066235376,0,0,0,0,0,0,1,0,0,1
872,1.1582307380825787,0,1,1,0,0,0,0,0,1,0
873,0.9052127102273556,0,0,0,0,0,0,0,0,0,1
874,0.8259479935040104,1,0,0,0,1,0,0,0,0,0
875,1.0219620406907883,0,0,1,1,0,0,1,0,0,0
876,1.0773604878074998,1,0,0,0,0,0,0,0,1,0
877,1.0413662871456597,0,1,1,0,0,1,1,0,0,0
878,1.0745876978571485,1,0,0,0,0,0,1,0,0,0
879,0.8259690186602743,0,1,0,1,1,0,0,0,1,0
880,0.9922665422741788,1,1,1,0,0,0,1,0,0,0
881,0.9033872207984155,0,1,0,0,0,0,1,0,1,1
882,1.0472970470361553,1,0,0,0,0,0,0,0,0,0
883,1.1816985071045703,1,0,0,0,1,0,0,0,0,1
884,0.9315890496557149,0,1,0,0,0,0,0,0,0,0
885,0.9069710789808549,0,1,1,0,0,0,0,0,0,1
886,0.8270645018006755,0,1,0,0,0,0,1,0,0,1
887,0.9025637125936178,1,0,0,0,1,1,0,0,0,1
888,1.1381617143042149,0,1,0,0,0,0,0,0,1,0
889,1.1281714244530123,0,0,1,0,0,0,1,0,0,1
890,0.8505651215467865,1,1,0,0,1,0,0,0,0,0
891,0.9746397313706103,1,0,1,0,0,0,1,0,0,0
892,1.0952162838649637,1,1,0,0,1,0,0,1,0,0
893,1.0963129272781833,1,0,1,0,0,0,0,0,0,0
894,1.186641327573676,0,1,0,0,0,0,0,0,0,0
895,1.0411433874696279,1,0,0,1,0,0,1,0,0,1
896,1.0245922633612528,0,0,0,0,1,0,1,1,1,0
897,1.005056308459576,0,0,0,0,1,0,1,1,0,1
898,1.0051919887019336,1,1,0,1,0,0,0,0,0,0
899,1.1580870358232935,0,1,0,0,0,1,0,0,0,0
900,0.939833721079196,1,1,1,0,0,1,0,0,0,0
901,0.9064327717787352,1,1,0,1,0,0,0,0,0,0
